[-0.544021, -0.839072, 0.937633, 0.347628, -0.612937, 0.790132, -0.879767, -0.475405, -0.020684, -0.999786, 0.696292, -0.717758, 0.978552, -0.205998, 0.971982, 0.235055, 0.841471, 0.540302, 0.681561, 0.731761, 0.533168, 0.846009, 0.409309, 0.912396, 0.310984, 0.950415, 0.234921, 0.972014, 0.176892, 0.984230, 0.132957, 0.991122, 0.099833, 0.995004, 0.074919, 0.997190, 0.056204, 0.998419, 0.042157, 0.999111, 0.031618, 0.999500, 0.023712, 0.999719, 0.017782, 0.999842, 0.013335, 0.999911, 0.010000, 0.999950, 0.007499, 0.999972, 0.005623, 0.999984, 0.004217, 0.999991, 0.003162, 0.999995, 0.002371, 0.999997, 0.001778, 0.999998, 0.001334, 0.999999],
[-0.999990, 0.004426, 0.923053, -0.384673, -0.097277, 0.995257, -0.997283, -0.073660, -0.330575, -0.943780, 0.508190, -0.861245, 0.926682, -0.375847, 0.994605, 0.103736, 0.891207, 0.453596, 0.734469, 0.678642, 0.579875, 0.814705, 0.447409, 0.894329, 0.340878, 0.940108, 0.257903, 0.966171, 0.194366, 0.980929, 0.146162, 0.989261, 0.109778, 0.993956, 0.082395, 0.996600, 0.061818, 0.998087, 0.046370, 0.998924, 0.034778, 0.999395, 0.026082, 0.999660, 0.019560, 0.999809, 0.014668, 0.999892, 0.011000, 0.999940, 0.008249, 0.999966, 0.006186, 0.999981, 0.004639, 0.999989, 0.003478, 0.999994, 0.002609, 0.999997, 0.001956, 0.999998, 0.001467, 0.999999],
[-0.536573, 0.843854, 0.413276, -0.910606, 0.448343, 0.893862, -0.940067, 0.340989, -0.607683, -0.794179, 0.291643, -0.956527, 0.845583, -0.533843, 0.999567, -0.029425, 0.932039, 0.362358, 0.783248, 0.621709, 0.624749, 0.780826, 0.484714, 0.874673, 0.370431, 0.928860, 0.280740, 0.959784, 0.211778, 0.977318, 0.159340, 0.987224, 0.119712, 0.992809, 0.089866, 0.995954, 0.067430, 0.997724, 0.050582, 0.998720, 0.037938, 0.999280, 0.028453, 0.999595, 0.021338, 0.999772, 0.016002, 0.999872, 0.012000, 0.999928, 0.008999, 0.999960, 0.006748, 0.999977, 0.005060, 0.999987, 0.003795, 0.999993, 0.002846, 0.999996, 0.002134, 0.999998, 0.001600, 0.999999],
[0.420167, 0.907447, -0.318216, -0.948018, 0.855881, 0.517173, -0.718143, 0.695895, -0.824528, -0.565821, 0.058773, -0.998271, 0.737816, -0.675002, 0.986780, -0.162064, 0.963558, 0.267499, 0.827625, 0.561282, 0.667647, 0.744478, 0.521156, 0.853461, 0.399614, 0.916683, 0.303419, 0.952857, 0.229123, 0.973398, 0.172491, 0.985011, 0.129634, 0.991562, 0.097332, 0.995252, 0.073039, 0.997329, 0.054793, 0.998498, 0.041098, 0.999155, 0.030823, 0.999525, 0.023116, 0.999733, 0.017335, 0.999850, 0.013000, 0.999915, 0.009748, 0.999952, 0.007310, 0.999973, 0.005482, 0.999985, 0.004111, 0.999992, 0.003083, 0.999995, 0.002312, 0.999997, 0.001734, 0.999999],
[0.990607, 0.136737, -0.878990, -0.476839, 0.999823, -0.018796, -0.370395, 0.928874, -0.959605, -0.281349, -0.177387, -0.984141, 0.606778, -0.794871, 0.956472, -0.291824, 0.985450, 0.169967, 0.867350, 0.497699, 0.708435, 0.705776, 0.556673, 0.830732, 0.428398, 0.903590, 0.325927, 0.945395, 0.246395, 0.969169, 0.185610, 0.982623, 0.139543, 0.990216, 0.104792, 0.994494, 0.078646, 0.996903, 0.059003, 0.998258, 0.044257, 0.999020, 0.033193, 0.999449, 0.024893, 0.999690, 0.018668, 0.999826, 0.014000, 0.999902, 0.010498, 0.999945, 0.007873, 0.999969, 0.005904, 0.999983, 0.004427, 0.999990, 0.003320, 0.999995, 0.002490, 0.999997, 0.001867, 0.999998],
[0.650288, -0.759688, -0.968206, 0.250154, 0.835838, -0.548975, 0.042250, 0.999107, -0.999519, 0.031022, -0.403618, -0.914928, 0.456603, -0.889670, 0.909180, -0.416404, 0.997495, 0.070737, 0.902199, 0.431320, 0.746983, 0.664844, 0.591199, 0.806526, 0.456753, 0.889594, 0.348252, 0.937401, 0.263590, 0.964635, 0.198697, 0.980061, 0.149438, 0.988771, 0.112247, 0.993680, 0.084251, 0.996445, 0.063212, 0.998000, 0.047416, 0.998875, 0.035563, 0.999367, 0.026671, 0.999644, 0.020001, 0.999800, 0.014999, 0.999888, 0.011248, 0.999937, 0.008435, 0.999964, 0.006325, 0.999980, 0.004743, 0.999989, 0.003557, 0.999994, 0.002667, 0.999996, 0.002000, 0.999998],
[-0.287903, -0.957659, -0.538001, 0.842944, 0.414430, -0.910081, 0.447492, 0.894288, -0.940310, 0.340318, -0.607258, -0.794505, 0.292027, -0.956410, 0.845744, -0.533589, 0.999574, -0.029200, 0.931978, 0.362516, 0.783169, 0.621809, 0.624674, 0.780885, 0.484651, 0.874707, 0.370382, 0.928880, 0.280701, 0.959795, 0.211748, 0.977324, 0.159318, 0.987227, 0.119695, 0.992811, 0.089853, 0.995955, 0.067420, 0.997725, 0.050575, 0.998720, 0.037933, 0.999280, 0.028449, 0.999595, 0.021335, 0.999772, 0.015999, 0.999872, 0.011998, 0.999928, 0.008997, 0.999960, 0.006747, 0.999977, 0.005060, 0.999987, 0.003794, 0.999993, 0.002845, 0.999996, 0.002134, 0.999998],
[-0.961397, -0.275163, 0.180830, 0.983514, -0.134614, -0.990898, 0.774330, 0.632782, -0.787852, 0.615865, -0.776910, -0.629612, 0.118240, -0.992985, 0.767291, -0.641299, 0.991665, -0.128845, 0.956518, 0.291674, 0.816880, 0.576808, 0.657039, 0.753857, 0.512065, 0.858947, 0.392303, 0.919836, 0.297724, 0.954652, 0.224762, 0.974414, 0.169182, 0.985585, 0.127137, 0.991885, 0.095452, 0.995434, 0.071627, 0.997431, 0.053733, 0.998555, 0.040302, 0.999188, 0.030226, 0.999543, 0.022668, 0.999743, 0.016999, 0.999856, 0.012748, 0.999919, 0.009560, 0.999954, 0.007169, 0.999974, 0.005376, 0.999986, 0.004031, 0.999992, 0.003023, 0.999995, 0.002267, 0.999997],
[-0.750987, 0.660317, 0.802650, 0.596450, -0.642201, -0.766537, 0.965499, 0.260408, -0.557263, 0.830336, -0.903077, -0.429479, -0.059276, -0.998242, 0.675213, -0.737622, 0.973848, -0.227202, 0.975682, 0.219193, 0.848007, 0.529984, 0.688235, 0.725488, 0.538967, 0.842327, 0.414003, 0.910276, 0.314652, 0.949207, 0.237736, 0.971330, 0.179030, 0.983844, 0.134571, 0.990904, 0.101049, 0.994882, 0.075833, 0.997121, 0.056890, 0.998380, 0.042672, 0.999089, 0.032004, 0.999488, 0.024001, 0.999712, 0.017999, 0.999838, 0.013498, 0.999909, 0.010122, 0.999949, 0.007590, 0.999971, 0.005692, 0.999984, 0.004268, 0.999991, 0.003201, 0.999995, 0.002400, 0.999997],
[0.149877, 0.988705, 0.993865, -0.110596, -0.952001, -0.306095, 0.987504, -0.157592, -0.271410, 0.962464, -0.978697, -0.205309, -0.234922, -0.972014, 0.571147, -0.820848, 0.946300, -0.323290, 0.989361, 0.145479, 0.876454, 0.481485, 0.718208, 0.695829, 0.565330, 0.824865, 0.435471, 0.900203, 0.331481, 0.943462, 0.250667, 0.968073, 0.188859, 0.982004, 0.141998, 0.989867, 0.106642, 0.994298, 0.080037, 0.996792, 0.060047, 0.998196, 0.045041, 0.998985, 0.033781, 0.999429, 0.025334, 0.999679, 0.018999, 0.999820, 0.014248, 0.999898, 0.010684, 0.999943, 0.008012, 0.999968, 0.006008, 0.999982, 0.004506, 0.999990, 0.003379, 0.999994, 0.002534, 0.999997],
[0.912945, 0.408082, 0.651894, -0.758310, -0.968602, 0.248617, 0.836491, -0.547981, 0.041358, 0.999144, -0.999539, 0.030354, -0.403159, -0.915130, 0.456938, -0.889499, 0.909297, -0.416147, 0.997480, 0.070948, 0.902131, 0.431463, 0.746904, 0.664932, 0.591127, 0.806578, 0.456693, 0.889624, 0.348205, 0.937418, 0.263554, 0.964645, 0.198669, 0.980067, 0.149417, 0.988774, 0.112231, 0.993682, 0.084239, 0.996446, 0.063203, 0.998001, 0.047410, 0.998875, 0.035558, 0.999368, 0.026667, 0.999644, 0.019999, 0.999800, 0.014997, 0.999888, 0.011247, 0.999937, 0.008434, 0.999964, 0.006325, 0.999980, 0.004743, 0.999989, 0.003557, 0.999994, 0.002667, 0.999996],
[0.836656, -0.547729, -0.039804, -0.999207, -0.686891, 0.726760, 0.538917, -0.842359, 0.350025, 0.936740, -0.964436, 0.264317, -0.558681, -0.829383, 0.334616, -0.942355, 0.863209, -0.504846, 0.999992, -0.003982, 0.924955, 0.380077, 0.774271, 0.632854, 0.616334, 0.787485, 0.477659, 0.878545, 0.364819, 0.931078, 0.276394, 0.961044, 0.208460, 0.978031, 0.156828, 0.987626, 0.117817, 0.993035, 0.088441, 0.996081, 0.066359, 0.997796, 0.049778, 0.998760, 0.037335, 0.999303, 0.028000, 0.999608, 0.020998, 0.999780, 0.015747, 0.999876, 0.011809, 0.999930, 0.008856, 0.999961, 0.006641, 0.999978, 0.004980, 0.999988, 0.003734, 0.999993, 0.002800, 0.999996],
[-0.008851, -0.999961, -0.710148, -0.704053, -0.193631, 0.981074, 0.146920, -0.989148, 0.623980, 0.781440, -0.875352, 0.483486, -0.696582, -0.717477, 0.206352, -0.978478, 0.808496, -0.588501, 0.996883, -0.078889, 0.944855, 0.327490, 0.800262, 0.599650, 0.640924, 0.767605, 0.498357, 0.866972, 0.381318, 0.924444, 0.289184, 0.957273, 0.218230, 0.975897, 0.164229, 0.986422, 0.123400, 0.992357, 0.092640, 0.995700, 0.069514, 0.997581, 0.052147, 0.998639, 0.039112, 0.999235, 0.029333, 0.999570, 0.021998, 0.999758, 0.016497, 0.999864, 0.012371, 0.999923, 0.009277, 0.999957, 0.006957, 0.999976, 0.005217, 0.999986, 0.003912, 0.999992, 0.002934, 0.999996],
[-0.846220, -0.532833, -0.999514, -0.031188, 0.359265, 0.933236, -0.270817, -0.962631, 0.836055, 0.548645, -0.737274, 0.675594, -0.812513, -0.582943, 0.074424, -0.997227, 0.745705, -0.666276, 0.988172, -0.153353, 0.961768, 0.273867, 0.824830, 0.565380, 0.664873, 0.746956, 0.518774, 0.854912, 0.397696, 0.917517, 0.301924, 0.953332, 0.227978, 0.973666, 0.171622, 0.985163, 0.128978, 0.991647, 0.096838, 0.995300, 0.072668, 0.997356, 0.054515, 0.998513, 0.040889, 0.999164, 0.030666, 0.999530, 0.022998, 0.999736, 0.017247, 0.999851, 0.012933, 0.999916, 0.009699, 0.999953, 0.007273, 0.999974, 0.005454, 0.999985, 0.004090, 0.999992, 0.003067, 0.999995],
[-0.905578, 0.424179, -0.752662, 0.658407, 0.801513, 0.597977, -0.641106, -0.767453, 0.965219, 0.261442, -0.557929, 0.829888, -0.902818, -0.430023, -0.058825, -0.998268, 0.675463, -0.737394, 0.973905, -0.226955, 0.975640, 0.219378, 0.847932, 0.530105, 0.688158, 0.725561, 0.538899, 0.842370, 0.413948, 0.910300, 0.314609, 0.949221, 0.237703, 0.971338, 0.179005, 0.983848, 0.134553, 0.990906, 0.101034, 0.994883, 0.075822, 0.997121, 0.056882, 0.998381, 0.042666, 0.999089, 0.031999, 0.999488, 0.023998, 0.999712, 0.017996, 0.999838, 0.013496, 0.999909, 0.010121, 0.999949, 0.007589, 0.999971, 0.005691, 0.999984, 0.004268, 0.999991, 0.003200, 0.999995],
[-0.132352, 0.991203, -0.102024, 0.994782, 0.996910, 0.078553, -0.899067, -0.437810, 0.998663, -0.051689, -0.347357, 0.937733, -0.964648, -0.263540, -0.191030, -0.981584, 0.598472, -0.801144, 0.954165, -0.299281, 0.986428, 0.164196, 0.869526, 0.493888, 0.710754, 0.703441, 0.558721, 0.829355, 0.430070, 0.902796, 0.327239, 0.944942, 0.247404, 0.968912, 0.186377, 0.982478, 0.140123, 0.990134, 0.105229, 0.994448, 0.078975, 0.996877, 0.059250, 0.998243, 0.044442, 0.999012, 0.033332, 0.999444, 0.024997, 0.999687, 0.018746, 0.999824, 0.014058, 0.999901, 0.010542, 0.999944, 0.007906, 0.999969, 0.005928, 0.999982, 0.004446, 0.999990, 0.003334, 0.999994],
[0.762558, 0.646919, 0.603349, 0.797477, 0.885277, -0.465064, -0.999505, -0.031460, 0.933070, -0.359694, -0.117343, 0.993091, -0.996054, -0.088746, -0.319842, -0.947471, 0.515501, -0.856889, 0.929062, -0.369925, 0.994097, 0.108495, 0.889574, 0.456792, 0.732640, 0.680617, 0.578230, 0.815874, 0.446055, 0.895006, 0.339811, 0.940494, 0.257081, 0.966390, 0.193740, 0.981053, 0.145688, 0.989331, 0.109422, 0.993995, 0.082127, 0.996622, 0.061617, 0.998100, 0.046219, 0.998931, 0.034665, 0.999399, 0.025997, 0.999662, 0.019496, 0.999810, 0.014620, 0.999893, 0.010964, 0.999940, 0.008222, 0.999966, 0.006166, 0.999981, 0.004624, 0.999989, 0.003467, 0.999994],
[0.956376, -0.292139, 0.985037, 0.172345, 0.500994, -0.865451, -0.924821, 0.380403, 0.774945, -0.632029, 0.119239, 0.992866, -0.996045, 0.088848, -0.442976, -0.896533, 0.427380, -0.904072, 0.898736, -0.438490, 0.998623, 0.052451, 0.908040, 0.418884, 0.753793, 0.657112, 0.597413, 0.801934, 0.461899, 0.886932, 0.352322, 0.935879, 0.266731, 0.963771, 0.201091, 0.979573, 0.151249, 0.988496, 0.113612, 0.993525, 0.085278, 0.996357, 0.063983, 0.997951, 0.047995, 0.998848, 0.035997, 0.999352, 0.026997, 0.999636, 0.020246, 0.999795, 0.015183, 0.999885, 0.011386, 0.999935, 0.008538, 0.999964, 0.006403, 0.999979, 0.004801, 0.999988, 0.003601, 0.999994],
[0.270906, -0.962606, 0.838274, -0.545249, -0.037585, -0.999293, -0.688100, 0.725616, 0.539969, -0.841685, 0.349147, 0.937068, -0.964621, 0.263640, -0.558244, -0.829677, 0.334988, -0.942222, 0.863359, -0.504590, 0.999993, -0.003759, 0.924891, 0.380231, 0.774192, 0.632951, 0.616260, 0.787543, 0.477598, 0.878579, 0.364770, 0.931098, 0.276356, 0.961055, 0.208431, 0.978037, 0.156806, 0.987629, 0.117801, 0.993037, 0.088428, 0.996083, 0.066350, 0.997796, 0.049771, 0.998761, 0.037330, 0.999303, 0.027996, 0.999608, 0.020995, 0.999780, 0.015745, 0.999876, 0.011807, 0.999930, 0.008854, 0.999961, 0.006640, 0.999978, 0.004979, 0.999988, 0.003734, 0.999993],
[-0.663634, -0.748058, 0.241797, -0.970327, -0.564588, -0.825373, -0.330820, 0.943694, 0.251445, -0.967871, 0.559513, 0.828821, -0.902773, 0.430116, -0.663599, -0.748088, 0.239249, -0.970958, 0.823129, -0.567854, 0.998201, -0.059957, 0.940099, 0.340902, 0.793817, 0.608156, 0.634760, 0.772709, 0.493145, 0.869947, 0.377154, 0.926151, 0.285952, 0.958244, 0.215759, 0.976447, 0.162357, 0.986732, 0.121987, 0.992532, 0.091578, 0.995798, 0.068716, 0.997636, 0.051547, 0.998671, 0.038662, 0.999252, 0.028996, 0.999580, 0.021745, 0.999764, 0.016307, 0.999867, 0.012229, 0.999925, 0.009170, 0.999958, 0.006877, 0.999976, 0.005157, 0.999987, 0.003867, 0.999993],
[-0.988032, 0.154251, -0.484400, -0.874846, -0.917710, -0.397252, 0.084424, 0.996430, -0.062015, -0.998075, 0.738563, 0.674185, -0.812453, 0.583027, -0.757171, -0.653216, 0.141120, -0.989992, 0.778273, -0.627927, 0.993253, -0.115966, 0.953634, 0.300967, 0.812649, 0.582754, 0.652904, 0.757441, 0.508536, 0.861041, 0.389470, 0.921039, 0.295520, 0.955337, 0.223075, 0.974801, 0.167903, 0.985803, 0.126172, 0.992008, 0.094726, 0.995503, 0.071081, 0.997471, 0.053323, 0.998577, 0.039995, 0.999200, 0.029995, 0.999550, 0.022495, 0.999747, 0.016869, 0.999858, 0.012651, 0.999920, 0.009487, 0.999955, 0.007114, 0.999975, 0.005335, 0.999986, 0.004001, 0.999992],
[-0.404038, 0.914742, -0.950726, -0.310031, -0.988193, 0.153215, 0.484876, 0.874583, -0.369325, -0.929300, 0.876274, 0.481814, -0.696508, 0.717549, -0.837299, -0.546746, 0.041581, -0.999135, 0.729042, -0.684469, 0.985165, -0.171608, 0.965475, 0.260497, 0.830668, 0.556768, 0.670681, 0.741746, 0.523767, 0.851862, 0.401718, 0.915764, 0.305059, 0.952334, 0.230379, 0.973101, 0.173444, 0.984844, 0.130354, 0.991468, 0.097874, 0.995199, 0.073446, 0.997299, 0.055099, 0.998481, 0.041327, 0.999146, 0.030995, 0.999520, 0.023245, 0.999730, 0.017432, 0.999848, 0.013072, 0.999915, 0.009803, 0.999952, 0.007351, 0.999973, 0.005513, 0.999985, 0.004134, 0.999991],
[0.551427, 0.834223, -0.907009, 0.421111, -0.754330, 0.656495, 0.800373, 0.599502, -0.640009, -0.768367, 0.964939, 0.262475, -0.558595, 0.829440, -0.902559, -0.430566, -0.058374, -0.998295, 0.675713, -0.737165, 0.973963, -0.226707, 0.975598, 0.219564, 0.847856, 0.530226, 0.688080, 0.725635, 0.538832, 0.842414, 0.413893, 0.910325, 0.314567, 0.949235, 0.237670, 0.971346, 0.178980, 0.983853, 0.134534, 0.990909, 0.101020, 0.994884, 0.075811, 0.997122, 0.056874, 0.998381, 0.042660, 0.999090, 0.031995, 0.999488, 0.023994, 0.999712, 0.017994, 0.999838, 0.013494, 0.999909, 0.010119, 0.999949, 0.007588, 0.999971, 0.005690, 0.999984, 0.004267, 0.999991],
[0.999912, -0.013277, -0.376702, 0.926334, -0.288147, 0.957586, 0.975639, 0.219383, -0.847224, -0.531235, 0.999595, 0.028445, -0.403064, 0.915172, -0.951793, -0.306742, -0.157746, -0.987480, 0.618586, -0.785717, 0.959681, -0.281090, 0.983987, 0.178240, 0.864197, 0.503154, 0.705092, 0.709116, 0.553726, 0.832699, 0.425996, 0.904725, 0.324043, 0.946042, 0.244947, 0.969536, 0.184509, 0.982831, 0.138711, 0.990333, 0.104166, 0.994560, 0.078175, 0.996940, 0.058650, 0.998279, 0.043992, 0.999032, 0.032994, 0.999456, 0.024744, 0.999694, 0.018556, 0.999828, 0.013916, 0.999903, 0.010435, 0.999946, 0.007825, 0.999969, 0.005868, 0.999983, 0.004401, 0.999990],
[0.529083, -0.848570, 0.355699, 0.934601, 0.266778, 0.963758, 0.979964, -0.199174, -0.970420, -0.241421, 0.978303, -0.207178, -0.234822, 0.972038, -0.984126, -0.177471, -0.255541, -0.966798, 0.557982, -0.829853, 0.942366, -0.334584, 0.990626, 0.136600, 0.879673, 0.475579, 0.721708, 0.692197, 0.568445, 0.822721, 0.438022, 0.898964, 0.333487, 0.942755, 0.252211, 0.967672, 0.190033, 0.981778, 0.142886, 0.989739, 0.107310, 0.994226, 0.080539, 0.996751, 0.060425, 0.998173, 0.045324, 0.998972, 0.033993, 0.999422, 0.025494, 0.999675, 0.019118, 0.999817, 0.014337, 0.999897, 0.010752, 0.999942, 0.008063, 0.999968, 0.006046, 0.999982, 0.004534, 0.999990],
